"GEO_ID","id",
"NAME","Geographic Area Name",
"S2101_C01_001E","Total!!Estimate!!Civilian population 18 years and over",
"S2101_C01_001M","Total!!Margin of Error!!Civilian population 18 years and over",
"S2101_C01_002E","Total!!Estimate!!PERIOD OF SERVICE!!Gulf War (9/2001 or later) veterans",
"S2101_C01_002M","Total!!Margin of Error!!PERIOD OF SERVICE!!Gulf War (9/2001 or later) veterans",
"S2101_C01_003E","Total!!Estimate!!PERIOD OF SERVICE!!Gulf War (8/1990 to 8/2001) veterans",
"S2101_C01_003M","Total!!Margin of Error!!PERIOD OF SERVICE!!Gulf War (8/1990 to 8/2001) veterans",
"S2101_C01_004E","Total!!Estimate!!PERIOD OF SERVICE!!Vietnam era veterans",
"S2101_C01_004M","Total!!Margin of Error!!PERIOD OF SERVICE!!Vietnam era veterans",
"S2101_C01_005E","Total!!Estimate!!PERIOD OF SERVICE!!Korean War veterans",
"S2101_C01_005M","Total!!Margin of Error!!PERIOD OF SERVICE!!Korean War veterans",
"S2101_C01_006E","Total!!Estimate!!PERIOD OF SERVICE!!World War II veterans",
"S2101_C01_006M","Total!!Margin of Error!!PERIOD OF SERVICE!!World War II veterans",
"S2101_C01_007E","Total!!Estimate!!SEX!!Male",
"S2101_C01_007M","Total!!Margin of Error!!SEX!!Male",
"S2101_C01_008E","Total!!Estimate!!SEX!!Female",
"S2101_C01_008M","Total!!Margin of Error!!SEX!!Female",
"S2101_C01_009E","Total!!Estimate!!AGE!!18 to 34 years",
"S2101_C01_009M","Total!!Margin of Error!!AGE!!18 to 34 years",
"S2101_C01_010E","Total!!Estimate!!AGE!!35 to 54 years",
"S2101_C01_010M","Total!!Margin of Error!!AGE!!35 to 54 years",
"S2101_C01_011E","Total!!Estimate!!AGE!!55 to 64 years",
"S2101_C01_011M","Total!!Margin of Error!!AGE!!55 to 64 years",
"S2101_C01_012E","Total!!Estimate!!AGE!!65 to 74 years",
"S2101_C01_012M","Total!!Margin of Error!!AGE!!65 to 74 years",
"S2101_C01_013E","Total!!Estimate!!AGE!!75 years and over",
"S2101_C01_013M","Total!!Margin of Error!!AGE!!75 years and over",
"S2101_C01_014E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone",
"S2101_C01_014M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone",
"S2101_C01_015E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone",
"S2101_C01_015M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone",
"S2101_C01_016E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone",
"S2101_C01_016M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone",
"S2101_C01_017E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone",
"S2101_C01_017M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone",
"S2101_C01_018E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone",
"S2101_C01_018M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone",
"S2101_C01_019E","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone",
"S2101_C01_019M","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone",
